userId,userName,profPicUrl,city
1,Agustina,https://randomuser.me/api/portraits/men/1.jpg,San Francisco
2,Kailey,https://randomuser.me/api/portraits/men/2.jpg,Emeryville
3,Mya,https://randomuser.me/api/portraits/women/3.jpg,San Francisco
4,Marshall,https://randomuser.me/api/portraits/women/4.jpg,San Francisco
5,Wyman,https://randomuser.me/api/portraits/men/5.jpg,San Francisco
6,Jaime,https://randomuser.me/api/portraits/men/6.jpg,Emeryville
7,Colby,https://randomuser.me/api/portraits/men/7.jpg,Emeryville
8,Jamison,https://randomuser.me/api/portraits/men/8.jpg,Emeryville
9,Alison,https://randomuser.me/api/portraits/women/9.jpg,Emeryville
10,Rozella,https://randomuser.me/api/portraits/men/10.jpg,Emeryville
11,Adolph,https://randomuser.me/api/portraits/men/11.jpg,San Francisco
12,Walter,https://randomuser.me/api/portraits/women/12.jpg,Emeryville
13,Amiya,https://randomuser.me/api/portraits/women/13.jpg,San Francisco
14,Evert,https://randomuser.me/api/portraits/men/14.jpg,San Francisco
15,Caleigh,https://randomuser.me/api/portraits/men/15.jpg,Emeryville
16,Oleta,https://randomuser.me/api/portraits/women/16.jpg,San Francisco
17,Scarlett,https://randomuser.me/api/portraits/women/17.jpg,San Francisco
18,Yoshiko,https://randomuser.me/api/portraits/women/18.jpg,Emeryville
19,River,https://randomuser.me/api/portraits/men/19.jpg,San Francisco
20,Cleveland,https://randomuser.me/api/portraits/men/20.jpg,Emeryville
21,Leanna,https://randomuser.me/api/portraits/men/21.jpg,Emeryville
22,Mckenna,https://randomuser.me/api/portraits/women/22.jpg,San Francisco
23,Angeline,https://randomuser.me/api/portraits/men/23.jpg,Emeryville
24,Maye,https://randomuser.me/api/portraits/women/24.jpg,Emeryville
25,Garth,https://randomuser.me/api/portraits/women/25.jpg,Emeryville
26,Denis,https://randomuser.me/api/portraits/women/26.jpg,San Francisco
27,Maida,https://randomuser.me/api/portraits/women/27.jpg,Emeryville
28,Sam,https://randomuser.me/api/portraits/men/28.jpg,San Francisco
29,Remington,https://randomuser.me/api/portraits/men/29.jpg,San Francisco
30,Daphney,https://randomuser.me/api/portraits/women/30.jpg,Emeryville
31,Mohamed,https://randomuser.me/api/portraits/men/31.jpg,San Francisco
32,Antonio,https://randomuser.me/api/portraits/men/32.jpg,San Francisco
33,Marie,https://randomuser.me/api/portraits/men/33.jpg,San Francisco
34,Layne,https://randomuser.me/api/portraits/men/34.jpg,Emeryville
35,Amely,https://randomuser.me/api/portraits/men/35.jpg,San Francisco
36,German,https://randomuser.me/api/portraits/men/36.jpg,San Francisco
37,Maritza,https://randomuser.me/api/portraits/women/37.jpg,San Francisco
38,Maritza,https://randomuser.me/api/portraits/men/38.jpg,San Francisco
39,Immanuel,https://randomuser.me/api/portraits/men/39.jpg,San Francisco
40,Alicia,https://randomuser.me/api/portraits/women/40.jpg,San Francisco
41,Monserrat,https://randomuser.me/api/portraits/women/41.jpg,Emeryville
42,Kelli,https://randomuser.me/api/portraits/men/42.jpg,San Francisco
43,Bret,https://randomuser.me/api/portraits/women/43.jpg,San Francisco
44,Freddy,https://randomuser.me/api/portraits/women/44.jpg,Emeryville
45,Veronica,https://randomuser.me/api/portraits/men/45.jpg,Emeryville
